,PostedData_Formatted,Item,count_jobs_2022
2414,2022-09-01,R Studio,1
2415,2022-03-01,Digital analytics,1
2416,2020-04-01,R Studio,1
2417,2022-10-01,Data policies,3
2418,2021-03-01,Job scheduling,2
2419,2021-03-01,Data procedures,2
2420,2019-02-01,Oracle Business Intelligence,3
2421,2021-10-01,Advanced analytics,1
2422,2019-05-01,Job scheduling,2
2423,2019-11-01,Data procedures,1
2424,2020-05-01,Microstrategy,1
2425,2019-11-01,Product owner,1
2426,2019-03-01,Product owner,1
2427,2019-01-01,ETL,2
2428,2019-05-01,Data Engineering,1
2429,2019-01-01,Product owner,1
2430,2022-07-01,Microstrategy,2
2431,2023-02-01,Data procedures,1
2432,2022-08-01,RGIS,1
2433,2022-09-01,Digital analytics,1
2434,2020-06-01,Job scheduling,1
2435,2022-09-01,Data policies,1
2436,2019-05-01,descriptive and inferential statistics,1
2437,2021-12-01,Data policies,1
2438,2019-06-01,Data Engineering,1
2439,2022-06-01,Job scheduling,1
2440,2020-12-01,Software developer,1
2441,2019-02-01,Product owner,2
2442,2021-02-01,R Studio,1
2443,2021-03-01,Microstrategy,3
2444,2021-05-01,IBM Cognos,1
2445,2021-04-01,IBM Cognos,1
2446,2022-04-01,Qliksense,1
2447,2019-11-01,Job scheduling,1
2448,2021-07-01,Google Analytics,1
2449,2022-08-01,Digital analytics,1
2450,2021-11-01,R Studio,1
2451,2022-06-01,Microstrategy,1
2452,2020-10-01,Oracle Business Intelligence,1
2453,2022-02-01,Application Programming Interface,1
2454,2019-01-01,Google Analytics,1
2455,2022-03-01,Google Analytics,1
